../KeypointMatching/training_nature_align_1,22.35,11.9,11.11,16.37,19.14,23.16,41.09,36.54,10.29,18.42,32.41,20.75,19.38,16.24,15.93,
../KeypointMatching/training_nature_align_1-018,24.41,13.97,10.62,15.63,15.3,21.84,48.32,40.41,9.11,19.51,36.18,23.77,22.42,21.22,21.66,
../KeypointMatching/training_nature_align_1-103,18.25,9.97,17.98,18.84,23.95,21.44,24.64,19.93,15.38,19.73,32.21,18.81,23.88,23.19,16.29,
../KeypointMatching/training_nature_align_1-136,21.84,13.28,14.72,16.05,23.91,21.03,50.18,50.03,17.59,19.27,50.78,30.77,23.52,17.3,20.72,
../KeypointMatching/training_nature_align_3,16.17,11.53,9.62,13.64,15.81,15.61,32.48,28.8,10.23,10.69,28.42,16.65,11.82,15.23,13.67,
../KeypointMatching/training_nature_align_3-1,15.29,9.87,11.61,9.71,15.43,13.67,32.09,25.34,8.06,12.15,30.91,17.63,15.01,20.13,16.29,
../KeypointMatching/training_nature_align_3-2,16.28,10.41,12.86,13.49,16.47,14.48,27.22,23.45,8.26,13.29,26.98,17.33,12.29,18.88,14.69,
../KeypointMatching/training_nature_align_3-3,15.86,11.37,11.76,12.57,17.58,14.6,45.46,44.39,12.82,11.01,50.32,26.65,11.35,16.04,15.94,
../KeypointMatching/training_nature_align_3-4,17.6,12.94,10.43,13.77,14.28,13.4,19.7,19.71,9.55,14.95,24.06,12.47,10.64,15.85,13.02,
../KeypointMatching/training_nature_align_6,13.54,10.68,11.03,11.65,14.68,12.96,31.17,26.37,8.91,9.26,27.37,18.7,9.35,15.86,14.18,
../KeypointMatching/training_nature_align_6-2,15.08,10.62,9.32,13.23,15.4,13.2,29.86,26.78,9.68,9.83,26.11,16.76,9.19,15.16,13.71,
../KeypointMatching/training_nature_align_6-3,14.86,10.99,10.42,12.2,15.17,13.18,30.02,29.85,9.51,9.69,30.54,18.41,8.66,15.61,14.38,
../KeypointMatching/training_nature_align_6-4,14.24,10.06,10.5,10.69,15.02,11.23,32.5,29.73,9.41,9.06,35.11,18.67,10.14,17.24,14.29,
../KeypointMatching/training_nature_align_8,14.44,10.46,9.59,11.75,14.45,12.45,31.59,28.31,8.46,8.98,28.03,17.87,8.64,15.88,13.44,
../KeypointMatching/training_nature_align_8-2,14.38,9.98,8.46,10.63,13.81,12.12,30.51,26.55,8.87,8.7,29.97,16.12,7.72,16.39,13.95,
../KeypointMatching/training_nature_align_8-3,14.26,10.47,8.65,10.62,14.3,11.34,28.41,23.63,8.43,8.8,28.79,16.26,8.61,16.78,13.79,
../KeypointMatching/training_nature_align_8-4,14.47,10.05,8.89,11.69,14.4,11.29,28.1,23.5,8.76,9.32,27.18,16.73,8.62,17.19,13.88,
../KeypointMatching/training_nature_align_11,13.84,9.83,9.4,10.28,14.96,11.48,35.07,33.24,9.28,8.46,31.75,18.83,7.74,16.4,14.13,
../KeypointMatching/training_nature_align_11-2,14.98,10.76,9.67,11.36,12.4,11.69,19,17.88,9.66,9.07,23.64,15.71,6.74,16.39,12.31,
../KeypointMatching/training_nature_align_11-3,14.31,10.47,9.78,10.78,12.28,11.56,26.76,24.53,9.17,8.63,28.94,17.45,7,15.75,14.09,
../KeypointMatching/training_nature_align_11-4,14,10.69,10.3,10.82,14.82,11.77,26.38,23.87,9.13,8.21,25.82,18.09,7.17,16.53,14.11,
../KeypointMatching/training_nature_align_15,13.8,9.83,10.5,10.78,12.46,11.28,25.32,23.46,8.67,8.14,24.06,16.32,6.58,15.6,12.68,
../KeypointMatching/training_nature_align_15-2,13.71,9.56,9.92,10.42,13.92,11,26.05,23.59,9.01,8.6,24.65,17.18,6.94,16.15,13.38,
../KeypointMatching/training_nature_align_15-3,13.53,10.03,9.5,10.28,12.69,11.13,25.05,24.09,9.1,8.92,23.1,17.53,6.49,16.21,12.84,
../KeypointMatching/training_nature_align_15-4,13.95,9.97,10.38,10.88,12.62,10.87,21.64,19.9,8.64,8.34,22.79,16.53,6.47,16.86,12.88,
../KeypointMatching/training_nature_align_20,14.05,10.14,9.03,12.2,13.46,11.81,30.8,26.09,8.58,8.44,28.47,17.84,7.71,16.01,13.66,
../KeypointMatching/training_nature_align_1,20.29,14.87,16.01,18.94,14.59,19.18,37.83,34.99,14.44,19.22,28.84,20.15,20.63,18.78,17.37,
../KeypointMatching/training_nature_align_1-018,25.45,15.96,16.71,18.77,14.22,18.48,42.3,41.03,13.4,18.55,40.01,22.02,26.47,21.98,17.17,
